unsigned char z8002bas_bin[] = {
  0x00, 0x00, 0x40, 0x00, 0x00, 0x06, 0x7c, 0x00, 0x21, 0x0f, 0x80, 0xed, 0x5e, 0x08, 0x00, 0x62,
  0xa0, 0x0a, 0x84, 0x00, 0x8d, 0x83, 0x9e, 0x06, 0x93, 0xf3, 0x5f, 0x00, 0x26, 0x7e, 0x5f, 0x00,
  0x26, 0xb6, 0x08, 0x30, 0x8d, 0x83, 0xa0, 0x03, 0xed, 0x02, 0x5f, 0x00, 0x27, 0x8c, 0xc0, 0x98,
  0x82, 0x10, 0x5f, 0x00, 0x23, 0x50, 0xa0, 0x30, 0xb2, 0x08, 0xef, 0x02, 0x5f, 0x00, 0x22, 0xee,
  0xc1, 0x00, 0xef, 0x02, 0x5f, 0x00, 0x23, 0x24, 0x97, 0xf3, 0x9e, 0x08, 0x8c, 0xc1, 0xab, 0x20,
  0x8c, 0xc9, 0xa0, 0x20, 0x86, 0xa0, 0x8d, 0x83, 0xa8, 0x00, 0x9e, 0x0e, 0x8c, 0xc1, 0xab, 0x10,
  0x8c, 0xc9, 0x9e, 0x08, 0x21, 0x03, 0x81, 0x47, 0x20, 0x30, 0x0a, 0x00, 0x98, 0x98, 0x60, 0x00,
  0x81, 0x44, 0x9e, 0x0f, 0x20, 0x30, 0x5f, 0x00, 0x27, 0x4a, 0x0c, 0x35, 0x98, 0x98, 0xa0, 0xa0,
  0x8c, 0x81, 0x93, 0xf0, 0xa0, 0x90, 0xb2, 0x08, 0x5f, 0x00, 0x22, 0x5c, 0x97, 0xf0, 0x8c, 0x89,
  0x9e, 0x08, 0x21, 0x03, 0x00, 0x00, 0xa0, 0x10, 0x84, 0x90, 0x8d, 0x83, 0x9e, 0x06, 0xc0, 0x10,
  0x81, 0x33, 0x5e, 0x07, 0x19, 0x8c, 0xad, 0x23, 0x81, 0x33, 0xad, 0x23, 0x5e, 0x0f, 0x27, 0xf6,
  0x81, 0x13, 0x5e, 0x07, 0x19, 0x8c, 0xaa, 0x00, 0x5e, 0x0e, 0x27, 0xe0, 0x9e, 0x08, 0x0a, 0x00,
  0x2d, 0x2d, 0x8c, 0x81, 0x93, 0xf0, 0x5e, 0x06, 0x28, 0x18, 0x0a, 0x00, 0x2b, 0x2b, 0x5e, 0x06,
  0x28, 0x18, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x5f, 0x00, 0x22, 0x8c, 0xa0, 0x01, 0xa0, 0x02,
  0xa0, 0x0a, 0x8c, 0xc1, 0x8c, 0x00, 0x8c, 0xc9, 0xa0, 0x09, 0x5f, 0x00, 0x0c, 0x96, 0x5e, 0x07,
  0x28, 0xac, 0x0a, 0x00, 0x2e, 0x2e, 0x5e, 0x06, 0x28, 0x62, 0x0a, 0x00, 0x45, 0x45, 0x5e, 0x0e,
  0x28, 0x68, 0x5f, 0x00, 0x0c, 0x96, 0x5f, 0x00, 0x16, 0x26, 0x5f, 0x00, 0x0c, 0x96, 0x5e, 0x07,
  0x28, 0xe6, 0xa8, 0x20, 0x5e, 0x0e, 0x28, 0x68, 0x88, 0x00, 0x8d, 0x83, 0x82, 0xa0, 0xa0, 0x0a,
  0xa8, 0x90, 0xa8, 0x90, 0x5e, 0x06, 0x28, 0x2a, 0x93, 0xf3, 0xa0, 0xa0, 0x82, 0x10, 0xe5, 0x02,
  0x5f, 0x00, 0x28, 0x9a, 0x5e, 0x0d, 0x28, 0x86, 0x8c, 0x81, 0x93, 0xf0, 0x5f, 0x00, 0x24, 0x96,
  0x97, 0xf0, 0x8c, 0x89, 0xa8, 0x00, 0x5e, 0x0e, 0x28, 0x6e, 0x97, 0xf2, 0x97, 0xf0, 0x8c, 0x89,
  0xee, 0x02, 0x5f, 0x00, 0x26, 0x36, 0xad, 0x23, 0x9e, 0x08, 0x9e, 0x06, 0x8c, 0x81, 0x93, 0xf0,
  0x5f, 0x00, 0x25, 0xc2, 0x97, 0xf0, 0x8c, 0x89, 0xaa, 0x00, 0x9e, 0x08, 0x93, 0xf2, 0xa0, 0x02,
  0xa0, 0x10, 0xb4, 0x90, 0xa0, 0x01, 0x93, 0xf1, 0x93, 0xf3, 0x93, 0xf2, 0x5f, 0x00, 0x25, 0xc2,
  0x97, 0xf0, 0x8c, 0x89, 0x02, 0x00, 0x30, 0x30, 0x5f, 0x00, 0x28, 0xd6, 0x97, 0xf3, 0x97, 0xf1,
  0x97, 0xf2, 0x5e, 0x08, 0x28, 0x2a, 0x5f, 0x00, 0x26, 0x46, 0x5f, 0x00, 0x26, 0x10, 0x97, 0xf1,
  0x97, 0xf2, 0x5e, 0x08, 0x21, 0xc2, 0xa0, 0xa0, 0xb2, 0x00, 0xb2, 0x00, 0x80, 0xa0, 0xb2, 0x00,
  0x00, 0x30, 0x02, 0x00, 0x30, 0x30, 0xa0, 0x0a, 0x5e, 0x08, 0x28, 0x4a, 0x93, 0xf3, 0x21, 0x03,
  0x04, 0x2d, 0x5f, 0x00, 0x1c, 0xda, 0x97, 0xf3, 0xad, 0x23, 0x88, 0x00, 0x8d, 0x83, 0xc1, 0x98,
  0x5f, 0x00, 0x26, 0x16, 0x21, 0x03, 0x1c, 0xd4, 0x93, 0xf3, 0x21, 0x03, 0x81, 0x4a, 0x93, 0xf3,
  0x5f, 0x00, 0x25, 0xe8, 0x0c, 0x35, 0x20, 0x20, 0x5e, 0x0d, 0x29, 0x30, 0x0c, 0x35, 0x2d, 0x2d,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x0c, 0x35, 0x30, 0x30, 0x5e, 0x06, 0x2a, 0xac, 0x93, 0xf3,
  0xed, 0x02, 0x5f, 0x00, 0x26, 0x36, 0x88, 0x00, 0x8d, 0x83, 0x8c, 0x81, 0x93, 0xf0, 0x5f, 0x00,
  0x2a, 0xc0, 0x21, 0x01, 0x91, 0x43, 0x21, 0x02, 0x4f, 0xf8, 0x5f, 0x00, 0x26, 0xe4, 0x84, 0x00,
  0x8d, 0x83, 0x5e, 0x0c, 0x29, 0x88, 0x97, 0xf0, 0x8c, 0x89, 0x5f, 0x00, 0x28, 0x9c, 0x8c, 0x81,
  0x93, 0xf0, 0x5e, 0x08, 0x29, 0x52, 0x5f, 0x00, 0x24, 0x96, 0x97, 0xf0, 0x8c, 0x89, 0xa8, 0x00,
  0x8c, 0x81, 0x93, 0xf0, 0x5f, 0x00, 0x2a, 0xc0, 0x5f, 0x00, 0x21, 0xa8, 0xa8, 0x00, 0x5f, 0x00,
  0x27, 0x4a, 0x5f, 0x00, 0x26, 0x64, 0x21, 0x01, 0x03, 0x06, 0x97, 0xf0, 0x8c, 0x89, 0x80, 0x90,
  0xa8, 0x00, 0x5e, 0x05, 0x29, 0xb4, 0x0a, 0x00, 0x08, 0x08, 0x5e, 0x0f, 0x29, 0xb4, 0xa8, 0x00,
  0xa0, 0x01, 0xc0, 0x02, 0xaa, 0x00, 0xaa, 0x00, 0x97, 0xf3, 0x8c, 0x81, 0x93, 0xf0, 0x21, 0x02,
  0x2a, 0xdc, 0x02, 0x01, 0x01, 0x01, 0x5e, 0x0e, 0x29, 0xde, 0x0c, 0x35, 0x2e, 0x2e, 0x8c, 0xc1,
  0xa9, 0x30, 0x8c, 0xc9, 0x0c, 0x35, 0x30, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0xaa, 0x10,
  0x0c, 0x35, 0x2e, 0x2e, 0xee, 0x02, 0x5f, 0x00, 0x26, 0x94, 0x93, 0xf1, 0x93, 0xf3, 0x93, 0xf2,
  0x5f, 0x00, 0x26, 0x7e, 0x97, 0xf3, 0xc1, 0x2f, 0xa8, 0x10, 0xa0, 0xa0, 0x02, 0x30, 0xa0, 0x0a,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0xa0, 0x20, 0x20, 0x3c, 0xb6, 0xc0, 0xa0, 0x02, 0x8c, 0xc1,
  0xa9, 0x30, 0x8c, 0xc9, 0xa0, 0x90, 0x20, 0x3c, 0xb6, 0xc0, 0xa0, 0x09, 0x8c, 0xc1, 0xab, 0x30,
  0x8c, 0xc9, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x5e, 0x0f, 0x29, 0xf8, 0x5f, 0x00, 0x23, 0x04,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x5f, 0x00, 0x26, 0x64, 0xad, 0x23, 0x97, 0xf3, 0x2e, 0x31,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x97, 0xf1, 0xaa, 0x90, 0x5e, 0x0e, 0x29, 0xde, 0xaa, 0x10,
  0x5e, 0x06, 0x2a, 0x6e, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x20, 0x30, 0x0a, 0x00, 0x30, 0x30,
  0x5e, 0x06, 0x2a, 0x54, 0x0a, 0x00, 0x2e, 0x2e, 0xe6, 0x02, 0x5f, 0x00, 0x26, 0x94, 0x97, 0xf0,
  0x8c, 0x89, 0x5e, 0x06, 0x2a, 0xba, 0x0c, 0x35, 0x45, 0x45, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9,
  0x0c, 0x35, 0x2b, 0x2b, 0x5e, 0x0d, 0x2a, 0x94, 0x0c, 0x35, 0x2d, 0x2d, 0x8c, 0xc1, 0x8c, 0x00,
  0x8c, 0xc9, 0xa8, 0x00, 0xc1, 0x2f, 0xa8, 0x10, 0x02, 0x00, 0x0a, 0x0a, 0x5e, 0x0f, 0x2a, 0x96,
  0x00, 0x00, 0x3a, 0x3a, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x2e, 0x31, 0x8c, 0xc1, 0xa9, 0x30,
  0x8c, 0xc9, 0x2e, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x2e, 0x39, 0x97, 0xf3, 0x9e, 0x08,
  0x21, 0x01, 0x94, 0x74, 0x21, 0x02, 0x23, 0xf7, 0x5f, 0x00, 0x26, 0xe4, 0x84, 0x00, 0x8d, 0x83,
  0x97, 0xf3, 0x5e, 0x0c, 0x29, 0x76, 0x1e, 0x38, 0x00, 0x00, 0x00, 0x80, 0xa0, 0x86, 0x01, 0x10,
  0x27, 0x00, 0xe8, 0x03, 0x00, 0x64, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x01, 0x00, 0x00, 0x21, 0x03,
  0x26, 0x36, 0x2d, 0xf3, 0x1e, 0x38, 0x5f, 0x00, 0x26, 0x46, 0x21, 0x03, 0x2a, 0xd8, 0x5f, 0x00,
  0x26, 0x60, 0x97, 0xf1, 0x97, 0xf2, 0x5f, 0x00, 0x25, 0xe8, 0xa0, 0x10, 0x5e, 0x06, 0x2b, 0x82,
  0x5e, 0x0d, 0x2b, 0x1c, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x06, 0x04, 0xd4, 0x84, 0x00, 0x8d, 0x83,
  0x5e, 0x06, 0x22, 0x90, 0x93, 0xf2, 0x93, 0xf1, 0xa0, 0x90, 0x04, 0x00, 0x7f, 0x7f, 0x8d, 0x83,
  0x5f, 0x00, 0x26, 0x7e, 0x5e, 0x0d, 0x2b, 0x52, 0x93, 0xf2, 0x93, 0xf1, 0x5f, 0x00, 0x27, 0xa4,
  0x97, 0xf1, 0x97, 0xf2, 0x8c, 0x81, 0x93, 0xf0, 0x5f, 0x00, 0x26, 0xe4, 0x97, 0xf3, 0xa0, 0x30,
  0xb2, 0x0c, 0x97, 0xf3, 0xac, 0xb3, 0x6f, 0x03, 0x81, 0x46, 0xac, 0xb3, 0x97, 0xf3, 0xac, 0xb3,
  0x6f, 0x03, 0x81, 0x44, 0xac, 0xb3, 0xef, 0x02, 0x5f, 0x00, 0x2a, 0xee, 0xee, 0x02, 0x5f, 0x00,
  0x26, 0x36, 0x93, 0xf2, 0x93, 0xf1, 0x5f, 0x00, 0x23, 0xa2, 0x97, 0xf1, 0x97, 0xf2, 0x5f, 0x00,
  0x24, 0x08, 0x5f, 0x00, 0x26, 0x46, 0x21, 0x01, 0x81, 0x38, 0x21, 0x02, 0xaa, 0x3b, 0x5f, 0x00,
  0x24, 0x08, 0x60, 0x00, 0x81, 0x47, 0x0a, 0x00, 0x88, 0x88, 0x5e, 0x0f, 0x25, 0xa8, 0x5f, 0x00,
  0x27, 0xa4, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x02, 0x02, 0x5e, 0x07, 0x25, 0xa8, 0x8c, 0x81,
  0x93, 0xf0, 0x21, 0x03, 0x23, 0x90, 0x5f, 0x00, 0x21, 0xac, 0x5f, 0x00, 0x23, 0xfa, 0x97, 0xf0,
  0x8c, 0x89, 0x97, 0xf1, 0x97, 0xf2, 0x8c, 0x81, 0x93, 0xf0, 0x5f, 0x00, 0x21, 0xbe, 0x5f, 0x00,
  0x26, 0x36, 0x21, 0x03, 0x2b, 0xe6, 0x5f, 0x00, 0x2c, 0x1e, 0x21, 0x02, 0x00, 0x00, 0x97, 0xf1,
  0xa0, 0x29, 0x5e, 0x08, 0x24, 0x08, 0x08, 0x40, 0x2e, 0x94, 0x74, 0x70, 0x4f, 0x2e, 0x77, 0x6e,
  0x02, 0x88, 0x7a, 0xe6, 0xa0, 0x2a, 0x7c, 0x50, 0xaa, 0xaa, 0x7e, 0xff, 0xff, 0x7f, 0x7f, 0x00,
  0x00, 0x80, 0x81, 0x00, 0x00, 0x00, 0x81, 0xff, 0x5f, 0x00, 0x26, 0x46, 0x21, 0x02, 0x24, 0x04,
  0x93, 0xf2, 0x93, 0xf3, 0x5f, 0x00, 0x26, 0x7e, 0x5f, 0x00, 0x24, 0x08, 0x97, 0xf3, 0x5f, 0x00,
  0x26, 0x46, 0x20, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x5f, 0x00, 0x26, 0x60, 0xe8, 0x02,
  0x97, 0xf0, 0x8c, 0x89, 0x97, 0xf1, 0x97, 0xf2, 0xaa, 0x00, 0x9e, 0x06, 0x93, 0xf2, 0x93, 0xf1,
  0x8c, 0x81, 0x93, 0xf0, 0x93, 0xf3, 0x5f, 0x00, 0x24, 0x08, 0x97, 0xf3, 0x5f, 0x00, 0x26, 0x82,
  0x93, 0xf3, 0x5f, 0x00, 0x21, 0xc2, 0x97, 0xf3, 0x5e, 0x08, 0x2c, 0x30, 0x5f, 0x00, 0x25, 0xe8,
  0x21, 0x03, 0x80, 0x70, 0x5e, 0x05, 0x2d, 0x04, 0x21, 0x03, 0x80, 0x92, 0x5f, 0x00, 0x26, 0x60,
  0x21, 0x03, 0x80, 0x70, 0x9e, 0x06, 0x00, 0x30, 0x06, 0x00, 0x07, 0x07, 0xc1, 0x00, 0x2e, 0x30,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x80, 0x00, 0x80, 0x00, 0xa0, 0x09, 0x81, 0x13, 0x5f, 0x00,
  0x26, 0x82, 0xac, 0xa2, 0xac, 0x91, 0x5f, 0x00, 0x24, 0x08, 0x60, 0x00, 0x80, 0x6f, 0xa8, 0x00,
  0x06, 0x00, 0x03, 0x03, 0xc1, 0x00, 0x0a, 0x00, 0x01, 0x01, 0xb4, 0x10, 0x6e, 0x00, 0x80, 0x6f,
  0x21, 0x03, 0x2d, 0x0e, 0x80, 0x00, 0x80, 0x00, 0xa0, 0x09, 0x81, 0x13, 0x5f, 0x00, 0x21, 0xac,
  0x5f, 0x00, 0x26, 0x7e, 0xa0, 0xa0, 0xa0, 0x9a, 0x08, 0x00, 0x4f, 0x4f, 0x8d, 0x83, 0xa0, 0x09,
  0x0c, 0x35, 0x80, 0x80, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x20, 0x31, 0x0c, 0x35, 0x80, 0x80,
  0x21, 0x03, 0x80, 0x6e, 0x28, 0x30, 0x20, 0x30, 0x02, 0x00, 0xab, 0xab, 0x5e, 0x0e, 0x2c, 0xf8,
  0x2e, 0x30, 0xa8, 0x90, 0xaa, 0x20, 0xa8, 0xa0, 0x5f, 0x00, 0x22, 0x62, 0x21, 0x03, 0x80, 0x92,
  0x5e, 0x08, 0x26, 0x9c, 0x2e, 0x30, 0xab, 0x30, 0x2e, 0x30, 0xab, 0x30, 0x2e, 0x30, 0x5e, 0x08,
  0x2c, 0xc0, 0x68, 0xb1, 0x46, 0x68, 0x99, 0xe9, 0x92, 0x69, 0x10, 0xd1, 0x75, 0x68, 0x21, 0x03,
  0x2d, 0x90, 0x5f, 0x00, 0x21, 0xac, 0x5f, 0x00, 0x26, 0x46, 0x21, 0x01, 0x83, 0x49, 0x21, 0x02,
  0x0f, 0xdb, 0x5f, 0x00, 0x26, 0x64, 0x97, 0xf1, 0x97, 0xf2, 0x5f, 0x00, 0x24, 0xaa, 0x5f, 0x00,
  0x26, 0x46, 0x5f, 0x00, 0x27, 0xa4, 0x97, 0xf1, 0x97, 0xf2, 0x5f, 0x00, 0x21, 0xbe, 0x21, 0x03,
  0x2d, 0x94, 0x5f, 0x00, 0x21, 0xb4, 0x5f, 0x00, 0x25, 0xe8, 0x8d, 0x81, 0x5e, 0x0d, 0x2d, 0x6c,
  0x5f, 0x00, 0x21, 0xa8, 0x5f, 0x00, 0x25, 0xe8, 0x84, 0x00, 0x8d, 0x83, 0x8c, 0x81, 0x93, 0xf0,
  0xe5, 0x02, 0x5f, 0x00, 0x26, 0x36, 0x21, 0x03, 0x2d, 0x94, 0x5f, 0x00, 0x21, 0xac, 0x97, 0xf0,
  0x8c, 0x89, 0xe7, 0x02, 0x5f, 0x00, 0x26, 0x36, 0x21, 0x03, 0x2d, 0x98, 0x5e, 0x08, 0x2c, 0x08,
  0xdb, 0x0f, 0x49, 0x81, 0x00, 0x00, 0x00, 0x7f, 0x05, 0xba, 0xd7, 0x1e, 0x86, 0x64, 0x26, 0x99,
  0x87, 0x58, 0x34, 0x23, 0x87, 0xe0, 0x5d, 0xa5, 0x86, 0xda, 0x0f, 0x49, 0x83, 0xff, 0x5f, 0x00,
  0x26, 0x46, 0x5f, 0x00, 0x2d, 0x26, 0x97, 0xf1, 0x97, 0xf3, 0x5f, 0x00, 0x26, 0x46, 0xad, 0x23,
  0x5f, 0x00, 0x26, 0x64, 0x5f, 0x00, 0x2d, 0x1e, 0x5e, 0x08, 0x24, 0xa6, 0x5f, 0x00, 0x25, 0xe8,
  0xed, 0x02, 0x5f, 0x00, 0x2a, 0xee, 0xed, 0x02, 0x5f, 0x00, 0x26, 0x36, 0x60, 0x00, 0x81, 0x47,
  0x0a, 0x00, 0x81, 0x81, 0x5e, 0x07, 0x2d, 0xfa, 0x21, 0x01, 0x81, 0x00, 0xa0, 0x92, 0xa0, 0x9a,
  0x5f, 0x00, 0x24, 0xaa, 0x21, 0x03, 0x21, 0xb4, 0x93, 0xf3, 0x21, 0x03, 0x2e, 0x08, 0x5f, 0x00,
  0x2c, 0x08, 0x21, 0x03, 0x2d, 0x90, 0x9e, 0x08, 0x09, 0x4a, 0xd7, 0x3b, 0x78, 0x02, 0x6e, 0x84,
  0x7b, 0xfe, 0xc1, 0x2f, 0x7c, 0x74, 0x31, 0x9a, 0x7d, 0x84, 0x3d, 0x5a, 0x7d, 0xc8, 0x7f, 0x91,
  0x7e, 0xe4, 0xbb, 0x4c, 0x7e, 0x6c, 0xaa, 0xaa, 0x7f, 0x00, 0x00, 0x00, 0x81, 0xff, 0x9e, 0x08,
  0x5f, 0x00, 0x00, 0x38, 0x9e, 0x08, 0xc0, 0x0c, 0x5e, 0x08, 0x30, 0x50, 0x5f, 0x00, 0x21, 0x64,
  0xa0, 0xa0, 0x6e, 0x00, 0x80, 0x9d, 0x9e, 0x08, 0x5f, 0x00, 0x14, 0x18, 0x5f, 0x00, 0x0d, 0xca,
  0x6f, 0x02, 0x80, 0xa2, 0x6f, 0x02, 0x80, 0xa4, 0x9e, 0x08, 0x5f, 0x00, 0x0d, 0xca, 0x93, 0xf2,
  0x97, 0xf3, 0x20, 0x31, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x30, 0x5e, 0x08, 0x1a, 0xdc,
  0x5f, 0x00, 0x14, 0x18, 0x5f, 0x00, 0x0d, 0xca, 0x93, 0xf2, 0xc4, 0x2c, 0x5f, 0x00, 0x09, 0xda,
  0x5f, 0x00, 0x14, 0x18, 0x5f, 0x00, 0x0d, 0xca, 0x2d, 0xf3, 0x2e, 0x3a, 0x8c, 0xc1, 0xa9, 0x30,
  0x8c, 0xc9, 0x2e, 0x32, 0x97, 0xf3, 0x9e, 0x08, 0x5f, 0x00, 0x14, 0x1c, 0x5f, 0x00, 0x0d, 0xca,
  0x93, 0xf1, 0x21, 0x03, 0x81, 0x4a, 0xa0, 0x20, 0x0a, 0x00, 0x00, 0x00, 0xe6, 0x0e, 0x5f, 0x00,
  0x2f, 0x08, 0xa0, 0x10, 0x0a, 0x00, 0x30, 0x30, 0xe6, 0x04, 0x2e, 0x31, 0x8c, 0xc1, 0xa9, 0x30,
  0x8c, 0xc9, 0x2e, 0x39, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0xa0, 0xa0, 0x5f, 0x00, 0x2f, 0x08,
  0xa0, 0x20, 0x0a, 0x00, 0x00, 0x00, 0xee, 0x04, 0xa0, 0x10, 0x0a, 0x00, 0x30, 0x30, 0xe6, 0x04,
  0x2e, 0x31, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x2e, 0x39, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9,
  0x88, 0x00, 0x8d, 0x83, 0x2e, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x2e, 0x30, 0x97, 0xf1,
  0x21, 0x03, 0x81, 0x4a, 0x5e, 0x08, 0x1c, 0x06, 0xa0, 0x01, 0x06, 0x00, 0x0f, 0x0f, 0x0a, 0x00,
  0x0a, 0x0a, 0xe7, 0x02, 0x00, 0x00, 0x07, 0x07, 0x00, 0x00, 0x30, 0x30, 0xa0, 0x09, 0xa0, 0x10,
  0xb2, 0x04, 0xb2, 0x04, 0xb2, 0x04, 0xb2, 0x04, 0x06, 0x00, 0x0f, 0x0f, 0x0a, 0x00, 0x0a, 0x0a,
  0xe7, 0x02, 0x00, 0x00, 0x07, 0x07, 0x00, 0x00, 0x30, 0x30, 0xa0, 0x01, 0x9e, 0x08, 0xad, 0x23,
  0x21, 0x03, 0x00, 0x00, 0x5f, 0x00, 0x2f, 0x64, 0x5e, 0x07, 0x2f, 0xa2, 0xe8, 0x03, 0x5f, 0x00,
  0x2f, 0x64, 0xe7, 0x1f, 0x81, 0x33, 0x81, 0x33, 0x81, 0x33, 0x81, 0x33, 0x84, 0xb0, 0x8d, 0x83,
  0xa0, 0x0b, 0xe8, 0xf5, 0x8c, 0xc1, 0xa9, 0x20, 0x8c, 0xc9, 0x20, 0x20, 0x0a, 0x00, 0x20, 0x20,
  0x5e, 0x06, 0x2f, 0x64, 0x02, 0x00, 0x30, 0x30, 0x9e, 0x07, 0x0a, 0x00, 0x0a, 0x0a, 0xe7, 0x05,
  0x02, 0x00, 0x07, 0x07, 0x0a, 0x00, 0x0a, 0x0a, 0x9e, 0x07, 0x0a, 0x00, 0x10, 0x10, 0x8d, 0x85,
  0x9e, 0x08, 0xad, 0x23, 0xa0, 0x20, 0xa0, 0xa9, 0x93, 0xf3, 0x5f, 0x00, 0x1a, 0xda, 0x97, 0xf3,
  0x9e, 0x08, 0xca, 0x26, 0x5e, 0x08, 0x04, 0xea, 0x5f, 0x00, 0x14, 0x1c, 0x5f, 0x00, 0x0d, 0xca,
  0x93, 0xf1, 0x21, 0x03, 0x81, 0x4a, 0xc1, 0x11, 0xaa, 0x10, 0xa0, 0x10, 0x0a, 0x00, 0x01, 0x01,
  0xe6, 0x04, 0xb2, 0xa8, 0xb2, 0x28, 0xef, 0xf8, 0xe8, 0x02, 0xb2, 0xa8, 0xb2, 0x28, 0xc0, 0x30,
  0xcc, 0x00, 0xb4, 0xc0, 0x2e, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0xaa, 0x10, 0xee, 0xf5,
  0x88, 0x00, 0x8d, 0x83, 0x2e, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x2e, 0x30, 0x97, 0xf1,
  0x21, 0x03, 0x81, 0x4a, 0x5e, 0x08, 0x1c, 0x06, 0xad, 0x23, 0x21, 0x03, 0x00, 0x00, 0x5f, 0x00,
  0x30, 0x28, 0x5e, 0x07, 0x30, 0x46, 0x02, 0x00, 0x30, 0x30, 0x81, 0x33, 0x84, 0xb0, 0x8d, 0x83,
  0xa0, 0x0b, 0x5f, 0x00, 0x30, 0x28, 0xef, 0xf7, 0xad, 0x23, 0xa0, 0x20, 0xa0, 0xa9, 0x93, 0xf3,
  0x5f, 0x00, 0x1a, 0xda, 0x97, 0xf3, 0x9e, 0x08, 0x8c, 0xc1, 0xa9, 0x20, 0x8c, 0xc9, 0x20, 0x20,
  0x0a, 0x00, 0x20, 0x20, 0x5e, 0x06, 0x30, 0x28, 0x0a, 0x00, 0x30, 0x30, 0x9e, 0x07, 0x0a, 0x00,
  0x32, 0x32, 0x8d, 0x85, 0x9e, 0x08, 0xca, 0x28, 0x5e, 0x08, 0x04, 0xea, 0x5e, 0x08, 0x00, 0x72,
  0x5e, 0x08, 0x00, 0x52, 0x5e, 0x08, 0x30, 0x00, 0xc0, 0x00, 0x6e, 0x00, 0x80, 0xa9, 0x5e, 0x08,
  0x00, 0x7c, 0x8c, 0x81, 0x93, 0xf0, 0x86, 0x10, 0x8d, 0x83, 0x97, 0xf1, 0x8a, 0x10, 0xc0, 0x00,
  0x9e, 0x08, 0x5f, 0x00, 0x09, 0xe6, 0x5e, 0x08, 0x11, 0x14
};
unsigned int z8002bas_bin_len = 12410;
